uri	yidp	namemain	name_copy	urlwd	idwd	nameall	works
http://lkg.org.pl/ns/lkg-core/E21_P5374	P5374	Cybulski Marek	Marek Cybulski	https://www.wikidata.org/wiki/Q11768078	Q11768078	Cybulski Marek	List do Sławomira Mrożka, [W Krakowie, u szczątków roku] 1959 | List do Sławomira Mrożka, [Berlin, 25 listopada] 1969 | Wspomnienie ze Lwowa, 2000 | Wybór tekstów z dziejów języka polskiego. Od połowy XIX w. Tom 2
http://lkg.org.pl/ns/lkg-core/E21_P5378	P5378	Czaczkowska Ewa K.	Ewa K. Czaczkowska	https://www.wikidata.org/wiki/Q18424598	Q18424598	Czaczkowska Ewa K.	Wypowiedzi [na koniec wieku] / W: Czaczkowska Ewa K., Koniec wieku – zmierzch albo początek?
http://lkg.org.pl/ns/lkg-core/E21_P5379	P5379	Czajkowska Barbara	Barbara Czajkowska	https://www.wikidata.org/wiki/Q9165322	Q9165322	Czajkowska Barbara	Wypowiedzi w telewizyjnej „Linii Specjalnej ze Stanisławem Lemem”. Rozmawiała red. Barbara Czajkowska / W: Janina Wieczerska, Zbytek uprzejmości
http://lkg.org.pl/ns/lkg-core/E21_P5382	P5382	Czapińska Wiesława	Wiesława Czapińska	https://www.wikidata.org/wiki/Q9373665	Q9373665	Czapińska Wiesława	Czas przeszły, czas przyszły. Ze Stanisławem Lemem rozmawiała Wiesława Czapińska
http://lkg.org.pl/ns/lkg-core/E21_P5383	P5383	Czaplińska Joanna	Joanna Czaplińska	https://www.wikidata.org/wiki/Q24431304	Q24431304	Czaplińska Joanna	Dryf / Ze Stanisławem Lemem rozmawia Pavel Weigel; przełożyła z czeskiego Joanna Czaplińska
http://lkg.org.pl/ns/lkg-core/E21_P5389	P5389	Çelik Behçet	Behçet Çelik	https://www.wikidata.org/wiki/Q6078528	Q6078528	Çelik Behçet	Bilimkurgunun Yapısal Çözümlemesi Üzerine / Çevirmen: Behçet Çelik
http://lkg.org.pl/ns/lkg-core/E21_P5397	P5397	Daume Doreen	Doreen Daume	https://www.wikidata.org/wiki/Q13091127	Q13091127	Daume Doreen	Der Esel auf dem Eis. Ein Gespräch zwischen Stanisław Lem und Jacek Żakowski / Übersetzung: Doreen Daume und Katya Andrusz // In: Jerzy Jarzębski, Stanisław Lem
http://lkg.org.pl/ns/lkg-core/E21_P5405	P5405	Dermutz Klaus	Klaus Dermutz	https://www.wikidata.org/wiki/Q62098484	Q62098484	Dermutz Klaus	Wywiad ze Stanisławem Lemem [/ Rozmawiał Klaus Dermutz] | Maczuga chrześcijańskich wartości. Stanisław Lem o swoich i naszych problemach [/ Rozmawiał Klaus Dermutz] | Beim ticken der Wachstumsbombe. Interview mit Stanislaw Lem von Klaus Dermutz | Die Sintflut stoppen. Interview mit Stanislaw Lem von Klaus Dermutz
http://lkg.org.pl/ns/lkg-core/E21_P5413	P5413	Doberstein Erich	Erich Doberstein	https://www.wikidata.org/wiki/Q133687247	Q133687247	Doberstein Erich	Vorwort / Aus dem Polnischen von Rudolf Pabel // In: Lem S., Gast im Weltraum | Vorwort / Aus dem Polnischen von Rudolf Pabel // In: Lem S., Gast im Weltraum | Vorwort / Aus dem Polnischen von Rudolf Pabel // In: Lem S., Gast im Weltraum | Über das Modellieren der Wirklichkeit im Werk von Thomas Mann / Aus dem Polnischen von Erich Doberstein // In: Sinn und Form. Sonderheft „Thomas Mann“
http://lkg.org.pl/ns/lkg-core/E21_P5417	P5417	Dolecki Zbigniew	Zbigniew Dolecki	https://www.wikidata.org/wiki/Q7944829	Q7944829	Dolecki Zbigniew	Rozmowa z Autorem „Solaris” / Ze Stanisławem Lemem rozmawiał Zbigniew Dolecki
http://lkg.org.pl/ns/lkg-core/E21_P5425	P5425	Dryll Irena	Irena Dryll-Gutkowska	https://www.wikidata.org/wiki/Q104398418	Q104398418	Dryll Irena	Fantastyczna rozmowa z Lemem / Rozmawiała Irena Dryll
http://lkg.org.pl/ns/lkg-core/E21_P5434	P5434	Durczok Kamil	Kamil Durczok	https://www.wikidata.org/wiki/Q11734509	Q11734509	Durczok Kamil	Wypowiedź z wywiadu z Kamilem Durczokiem / W: Katarzyna Przybyszewska, Kamil Durczok jakiego nie znacie
http://lkg.org.pl/ns/lkg-core/E21_P5437	P5437	Düring Michael	Michael Düring	https://www.wikidata.org/wiki/Q95305291	Q95305291	Düring Michael	Affe auf der Reise. Jacek Żakowski im Gespräch mit Stanisław Lem | Rozważania sylwiczne LXXIII | Ein Mensch der großen Räume | „Man kann natürlich aus einer breiteren Perspektive...“; „Froschperspektive“; „sind völlig umsonst“ | Das Erbe des Urmenschen | „Ich hatte immer die Neigung zu einer solchen kosmischen Perspektive...“ | „man in hisforischer Perspektive…“ | Eintagsfliege | „der weiter als andere sah“ | Was wird mit Helena | „Ich bin sehr erstaunt daß sie in diesem Maßstab…“ | „An der Wiege dieses Konzeptes...“ | „Ich bleibe dabei, daß ich ein Realist…“ | Die verrückte Lokomotive | „Manchmal überlege ich, in welchem Maße meine Sorgen…“; „Der Wunsch, unentgeltlich Böses zuzufügen…“ | Vergnügen an Drachen | „Die Kongressabgeordneten haben diese kindische Vorstellung…“ | Unter der Dusche | „Es ist natürlich eine große Ehre...“ | „haben nur vorübergehenden Charakter“ | „die menschliche Neigung, sie eher zum Bösen…“; „Ideologie einer weltlichen Erlösung“; „sanktioniere das Recht auf die Verbreitung von Dummhei“ | „So lange ich Bücher geschrieben habe…“ | „Hallo, hier sind wir!“ | „Ich habe nie an diesen homo sovieticus geglaubt…“ | „der Gebrauch der Früchte menschlichen Erfindungsgeistes zum Bösen…“ | „Als ich vor Jahren Summa technologiae schrieb…“ | „für völlig unreife Gesellschaften…“ | „Das, was eine Steigerung der Vielfältigkeit der Erlebnisse…“; „Verrohung und Barbarei“ | Das Paradies ist nicht zu sehen | „Tante, die auf dem Kanapee sitzt und übelnimmt“; „Die Menschen sollten nicht nur durch das Recht...“ | Die variable Unabhängige | „Es wird schwierig werden…“ | Jenseits der Grenzen des Verstehens | „Ich fürchte, daß viel teuflischer Samen…“; „Ich bekenne mich zu der Ansicht...“ | „teuflische Vernichtungsmittel“; „es keine reale Macht...“ | „Ausgeburten der Hölle“; „ungute Gesetzmäßigkeit“ | „die Menschen in Unwahrheit zu leben wünschen“ | „Ich verstand, daß hier die schwachen…“ | Zerreißendes Vergnügen | „der Erfindungsreichtum der Menschen auf dem Gebiet…“; „Eine noch so unerhört vervollkommnete Kommunikation...“ | „Ich bin zu einer düsteren…“ | „Reihen von Dummköpfen können...“ | „im Namen der Freiheit lange...“ | Hin- und Herlaufen in der Wüste | Steuer von erniedrigtem Wert | „Die Geschirre, Zügel und Kategorien...“ | „Schwindens der Kindheit“ | „vernünftigen Forschungen und sogenannter Trübologie“ | „es taucht die Hypothese eines dritten Weges auf...“ | „Kürzlich habe ich an das Gewissen...“ | „Eine zu angestrengte Liebe zum Mammon...“ | „ich bin ein traditionell eingestellter Typ“ | „mit Patina bedeckten Deutsch“ | Skizze über Kijowski [Andrzeja Kijowskiego poema narodowe] | Kinderlektüren | Untersuchungen und Skizzen | Über Leśmian mit Abschweifungen | Destruktion der Dekonstruktion | Man kann nicht mehr erwarten, man muß warten… | Skizze über Sienkiewicz [Czytam Sienkiewicza] | Wywiad ze S. Lemem / Z niewieckiego przełożyła Elżbieta Kalinowska // W: Düring Michael, Ijon Tichy – nowoczesnym Guliwerem? /// W: Stanisław Lem – pisarz, myśliciel, człowiek | Stanisław Lem – Mensch, Denker, Schriftsteller
http://lkg.org.pl/ns/lkg-core/E21_P5440	P5440	Dzierżanowski Andrzej	Andrzej Maria Dzierżanowski	https://www.wikidata.org/wiki/Q112370390	Q112370390	Dzierżanowski Andrzej	Rozmawiamy z pisarzami: Stanisław Lem / Rozmawiał Andrzej Dzierżanowski
http://lkg.org.pl/ns/lkg-core/E21_P5456	P5456	Evans Arthur B.	Arthur Bruce Evans	https://www.wikidata.org/wiki/Q20961814	Q20961814	Evans Arthur B.	Philip K. Dick: A Visionary Among the Charlatans / Translated from the Polish by Robert Abernathy // In: Mullen R.D., Csicsery-Ronay Istvan, Jr, Evans Arthur B., and Hollinger Veronica (ed.), On Philip K. Dick: 40 Articles from Science-Fiction Studies | Philip K. Dick: A Visionary Among the Charlatans / Translated from the Polish by Robert Abernathy // In: Mullen R.D., Csicsery-Ronay Istvan, Jr, Evans Arthur B., and Hollinger Veronica (ed.), On Philip K. Dick: 40 Articles from Science-Fiction Studies | On Stapledon's Star Maker / Translated from the Hungarian by Istvan Csicsery-Ronay, Jr // In: Evans Arthur B. (ed.), Vintage Visions: Essays on Early Science Fiction | On Stapledon's Star Maker / Translated from the Hungarian by Istvan Csicsery-Ronay, Jr // In: Evans Arthur B. (ed.), Vintage Visions: Essays on Early Science Fiction
http://lkg.org.pl/ns/lkg-core/E21_P5458	P5458	Fabian Rainer	Rainer Fabian	https://www.wikidata.org/wiki/Q20923280	Q20923280	Fabian Rainer	Science-fiction in Rilkes Manier. Gespräch mit Stanisław Lem von Rainer Fabian | Die Angst des Kosmonaute vor dem Autodieb. Gespräch mit Stanisław Lem von Rainer Fabian
http://lkg.org.pl/ns/lkg-core/E21_P5461	P5461	Federman Raymond	Raymond Federman	https://www.wikidata.org/wiki/Q520733	Q520733	Federman Raymond	An interview with Stanislaw Lem by R. Federman | Das Solaris-Interview. Interview mit Stanisław Lem von Raymond Federman | An Interview with Stanislaw Lem by Raymond Federman | Zagłada i gwiazdy. Przeszłość w prozie Stanisława Lema
http://lkg.org.pl/ns/lkg-core/E21_P5463	P5463	Fejér Irén	Irén Fejér	https://www.wikidata.org/wiki/Q106839417	Q106839417	Fejér Irén	BEVEZETÉS | AZ IRODALMI MŰ NÉGY STRUKTÚRÁJA | A STRUKTURALIZMUSTÓL A TRADICIONALIZMUSIG | A SCI-FI SZOCIOLÓGIÁJA | A SZERZŐ JEGYZETEI | Tudományos-fantasztikus irodalom és futurológia / Fordította Fejér Irén (1-120; 497-507) és Murányi Beatrix (121-496)
http://lkg.org.pl/ns/lkg-core/E21_P5472	P5472	Finotti Ivan	Ivan Finotti	https://www.wikidata.org/wiki/Q10304367	Q10304367	Finotti Ivan	Extinção de Solaris. Uma entrevista com Stanisław Lem por Ivan Finotti | Reading Room / In: Stanisław Lem – The Official Site | Interview with Stanisław Lem by Ivan Finotti for “Folha de S.Paulo”
http://lkg.org.pl/ns/lkg-core/E21_P5481	P5481	Frelik Paweł	Paweł Frelik	https://www.wikidata.org/wiki/Q11814042	Q11814042	Frelik Paweł	After It Changed / In: Frelik Paweł, Stanisław Lem's Summa as Impossible Utopia
http://lkg.org.pl/ns/lkg-core/E21_P5487	P5487	Fukami Dan	Dan Fukami	https://www.wikidata.org/wiki/Q11560270	Q11560270	Fukami Dan | Fukami 深見弾	ゴーレムXIV / 深見弾 訳 | 地上には楽園は存在しないかもしれない
http://lkg.org.pl/ns/lkg-core/E21_P5488	P5488	Fukuro Ippei	Ippei Fukuro	https://www.wikidata.org/wiki/Q11626522	Q11626522	Fukuro Ippei | Fukuro 袋一平	これからのSFについてソ連の作家はどう考えるか / 袋一平 訳 | ステートメント / ウェルチストフ・E. レムの "秘密" / 袋一平 訳 | プロメテウスの火 / 袋一平 訳 | 2000年の学生像 / 袋一平 訳
http://lkg.org.pl/ns/lkg-core/E21_P5489	P5489	Fulińska Agnieszka	Agnieszka Fulińska	https://www.wikidata.org/wiki/Q95949516	Q95949516	Fulińska Agnieszka	Postępy hochsztaplerki / Ze Stanisławem Lemem rozmawiała Agnieszka Fulińska
http://lkg.org.pl/ns/lkg-core/E21_P5495	P5495	Gadomski Bohdan	Bohdan Gadomski	https://www.wikidata.org/wiki/Q9176114	Q9176114	Gadomski Bohdan	Rozmowa ze Stanisławem Lemem / Rozmawiał Bohdan Gadomski | Nie jestem ambasadorem Boga… Rozmowa ze Stanisławem Lemem / Rozmawiał Bohdan Gadomski
